,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Company,Country,Tickers,Fossil Free Funds: Coal screen,Fossil Free Funds: Oil / gas screen,Fossil Free Funds: Macroclimate30 coal-fired utility screen,Fossil Free Funds: Fossil-fired utility screen,Fossil Free Funds: Clean200 screen,Deforestation Free Funds: Producer screen,Deforestation Free Funds: Financier screen,Deforestation Free Funds: Consumer brand screen,Deforestation Free Funds: Palm oil producer screen,Deforestation Free Funds: Palm oil consumer brand screen,Deforestation Free Funds: Paper / pulp producer screen,Deforestation Free Funds: Paper / pulp consumer brand screen,Deforestation Free Funds: Rubber producer screen,Deforestation Free Funds: Rubber consumer brand screen,Deforestation Free Funds: Timber producer screen,Deforestation Free Funds: Timber consumer brand screen,Deforestation Free Funds: Cattle producer screen,Deforestation Free Funds: Cattle consumer brand screen,Deforestation Free Funds: Soy producer screen,Deforestation Free Funds: Soy consumer brand screen,Weapons Free Funds: Major military contractor screen,Weapons Free Funds: Cluster munitions / landmines screen,Weapons Free Funds: Nuclear weapons screen,Gun Free Funds: Gun manufacturers screen,Gun Free Funds: Gun retailers screen,Tobacco Free Funds: Tobacco producers screen,Tobacco Free Funds: Tobacco-promoting entertainment companies screen,Gender Equality Funds: Has Equileap gender equality score,CreatedDate,Prison Free Funds: Prison industry screen,Prison Free Funds: Border industry screen,Prison Free Funds: Higher risk screen,Prison Free Funds: Private prison operators screen,Fossil Free Funds: Fossil fuel finance screen,Fossil Free Funds: Fossil fuel finance risk score,Fossil Free Funds: Fossil fuel insurance screen,Fossil Free Funds: Fossil fuel insurance risk score,Ticker,Stock_Price
55,30789,70666,411,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/1/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
56,31600,72545,2290,Golden Agri-Resources Ltd,Mauritius,"4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,4/1/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.17000000178813934
57,32040,73642,3387,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,4/1/2021,N,N,N,N,N,0.0,N,0.0,MMYT,33.04999923706055
58,32510,74919,4664,Regis Holdings Ltd,Mauritius,REGI.N0000,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/1/2021,N,N,N,N,N,0.0,N,0.0,REGI.N0000,0.0
59,33083,76343,6088,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/1/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
60,33420,77037,405,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/3/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
61,34241,78919,2287,Golden Agri-Resources Ltd,Mauritius,"4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,5/3/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.20000000298023224
62,34680,80014,3382,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,5/3/2021,N,N,N,N,N,0.0,N,0.0,MMYT,27.59000015258789
63,35155,81307,4675,Regis Holdings Ltd,Mauritius,REGI.N0000,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/3/2021,N,N,N,N,N,0.0,N,0.0,REGI.N0000,0.0
64,35728,82732,6100,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/3/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
65,36074,83431,404,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,7/15/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
66,36890,85303,2276,Golden Agri-Resources Ltd,Mauritius,"4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,7/15/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.15000000596046448
67,37326,86383,3356,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,7/15/2021,N,N,N,N,N,0.0,N,0.0,MMYT,30.15999984741211
68,38364,89086,6059,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,7/15/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
69,38710,89780,403,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,8/9/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
70,39523,91647,2270,Golden Agri-Resources Ltd,Mauritius,"4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,8/9/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.18000000715255737
71,39959,92729,3352,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,8/9/2021,N,N,N,N,N,0.0,N,0.0,MMYT,28.81999969482422
72,40994,95433,6056,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,8/9/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
73,41339,96127,403,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,9/2/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
74,42152,97995,2271,Golden Agri-Resources Ltd,Mauritius,"4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,9/2/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.18000000715255737
75,42585,99070,3346,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,9/2/2021,N,N,N,N,N,0.0,N,0.0,MMYT,27.06999969482422
76,43619,101772,6048,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,9/2/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
77,43961,102467,406,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,9/9/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
78,44776,104348,2287,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,9/9/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.18000000715255737
79,45210,105435,3374,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,9/9/2021,N,N,N,N,N,0.0,N,0.0,MMYT,26.770000457763672
80,46239,108162,6101,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,9/9/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
81,46582,108859,409,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/19/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
82,47397,110739,2289,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,10/19/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.20999999344348907
83,47831,111825,3375,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,10/19/2021,N,N,N,N,N,0.0,N,0.0,MMYT,31.1299991607666
84,48441,113548,5098,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/19/2021,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
85,48857,114564,6114,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/19/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
86,49199,115259,408,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/29/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
87,50013,117141,2290,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,10/29/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.1899999976158142
88,50444,118222,3371,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,10/29/2021,N,N,N,N,N,0.0,N,0.0,MMYT,34.560001373291016
89,51054,119945,5094,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/29/2021,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
90,51469,120959,6108,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/29/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
91,51811,121653,407,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,11/13/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
92,52619,123530,2284,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,11/13/2021,N,N,N,N,N,0.0,N,0.0, GARPY,0.0
93,53044,124603,3357,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,11/13/2021,N,N,N,N,N,0.0,N,0.0, MY1,0.0
94,53653,126326,5080,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,11/13/2021,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
95,54064,127335,6089,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,11/13/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
96,54408,128032,409,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,12/14/2021,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
97,55213,129931,2308,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,12/14/2021,N,N,N,N,N,0.0,N,0.0, GARPF,0.18000000715255737
98,55638,131020,3397,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,12/14/2021,N,N,N,N,N,0.0,N,0.0,MMYT,27.860000610351562
99,56246,132769,5146,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,12/14/2021,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
100,56660,133795,6172,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,12/14/2021,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
101,57004,134500,408,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1/25/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
102,57807,136400,2308,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,1/25/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.18000000715255737
103,58227,137484,3392,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,1/25/2022,N,N,N,N,N,0.0,N,0.0,MMYT,25.309999465942383
104,58832,139230,5138,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1/25/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
105,59244,140251,6159,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1/25/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
106,59590,140957,407,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/9/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
107,60393,142850,2300,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/9/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.2199999988079071
108,60809,143930,3380,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/9/2022,N,N,N,N,N,0.0,N,0.0,MMYT,28.739999771118164
109,61413,145675,5125,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/9/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
110,61822,146695,6145,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/9/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
111,62168,147403,408,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/16/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
112,62975,149306,2311,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/16/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.2199999988079071
113,63394,150389,3394,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/16/2022,N,N,N,N,N,0.0,N,0.0,MMYT,28.209999084472656
114,63999,152135,5140,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/16/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
115,64408,153157,6162,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/16/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
116,64755,153863,407,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/16/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
117,65573,155768,2312,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,3/16/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.2199999988079071
118,65995,156842,3386,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,3/16/2022,N,N,N,N,N,0.0,N,0.0,MMYT,25.299999237060547
119,66606,158588,5132,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/16/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
