,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Company,Country,Tickers,Fossil Free Funds: Coal screen,Fossil Free Funds: Oil / gas screen,Fossil Free Funds: Macroclimate30 coal-fired utility screen,Fossil Free Funds: Fossil-fired utility screen,Fossil Free Funds: Clean200 screen,Deforestation Free Funds: Producer screen,Deforestation Free Funds: Financier screen,Deforestation Free Funds: Consumer brand screen,Deforestation Free Funds: Palm oil producer screen,Deforestation Free Funds: Palm oil consumer brand screen,Deforestation Free Funds: Paper / pulp producer screen,Deforestation Free Funds: Paper / pulp consumer brand screen,Deforestation Free Funds: Rubber producer screen,Deforestation Free Funds: Rubber consumer brand screen,Deforestation Free Funds: Timber producer screen,Deforestation Free Funds: Timber consumer brand screen,Deforestation Free Funds: Cattle producer screen,Deforestation Free Funds: Cattle consumer brand screen,Deforestation Free Funds: Soy producer screen,Deforestation Free Funds: Soy consumer brand screen,Weapons Free Funds: Major military contractor screen,Weapons Free Funds: Cluster munitions / landmines screen,Weapons Free Funds: Nuclear weapons screen,Gun Free Funds: Gun manufacturers screen,Gun Free Funds: Gun retailers screen,Tobacco Free Funds: Tobacco producers screen,Tobacco Free Funds: Tobacco-promoting entertainment companies screen,Gender Equality Funds: Has Equileap gender equality score,CreatedDate,Prison Free Funds: Prison industry screen,Prison Free Funds: Border industry screen,Prison Free Funds: Higher risk screen,Prison Free Funds: Private prison operators screen,Fossil Free Funds: Fossil fuel finance screen,Fossil Free Funds: Fossil fuel finance risk score,Fossil Free Funds: Fossil fuel insurance screen,Fossil Free Funds: Fossil fuel insurance risk score,Ticker,Stock_Price
120,67016,159606,6150,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/16/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
121,67357,160305,407,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/11/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
122,68173,162208,2310,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,4/11/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.23000000417232513
123,68594,163278,3380,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,4/11/2022,N,N,N,N,N,0.0,N,0.0,MMYT,25.34000015258789
124,69202,165013,5115,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/11/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
125,69612,166029,6131,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/11/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
126,69951,166727,405,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/11/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
127,70764,168629,2307,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,5/11/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.2199999988079071
128,71184,169698,3376,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,5/11/2022,N,N,N,N,N,0.0,N,0.0,MMYT,23.559999465942383
129,71788,171430,5108,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/11/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
130,72197,172444,6122,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/11/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
131,72535,173139,405,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/14/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
132,73349,175036,2302,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,6/14/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.20999999344348907
133,73767,176105,3371,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,6/14/2022,N,N,N,N,N,0.0,N,0.0,MMYT,27.110000610351562
134,74371,177831,5097,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/14/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
135,74782,178846,6112,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/14/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
136,75120,179538,404,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,7/15/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
137,75930,181426,2292,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,7/15/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.18000000715255737
138,76347,182490,3356,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,7/15/2022,N,N,N,N,N,0.0,N,0.0,MMYT,27.209999084472656
139,76949,184223,5089,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,7/15/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
140,77362,185238,6104,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,7/15/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
141,77697,185926,403,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,8/8/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
142,78505,187808,2285,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,8/8/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.1899999976158142
143,78920,188873,3350,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,8/8/2022,N,N,N,N,N,0.0,N,0.0,MMYT,32.779998779296875
144,79520,190603,5080,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,8/8/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
145,79929,191613,6090,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,8/8/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
146,80263,192300,402,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,9/14/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
147,81076,194183,2285,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,9/14/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.1899999976158142
148,81491,195240,3342,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,9/14/2022,N,N,N,N,N,0.0,N,0.0,MMYT,33.9900016784668
149,82101,196977,5079,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,9/14/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
150,82511,197986,6088,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,9/14/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
151,82846,198672,399,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/19/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
152,83653,200547,2274,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,10/19/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.18000000715255737
153,84068,201601,3328,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,10/19/2022,N,N,N,N,N,0.0,N,0.0,MMYT,28.850000381469727
154,84671,203326,5053,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/19/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
155,85080,204331,6058,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,10/19/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
156,85412,205014,395,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,11/9/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
157,86212,206884,2265,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,11/9/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.20999999344348907
158,86627,207938,3319,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,11/9/2022,N,N,N,N,N,0.0,N,0.0,MMYT,28.290000915527344
159,87228,209657,5038,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,11/9/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
160,87632,210655,6036,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,11/9/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
161,87962,211338,397,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,12/16/2022,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
162,88770,213214,2273,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,12/16/2022,N,N,N,N,N,0.0,N,0.0, GARPF,0.20000000298023224
163,89188,214279,3338,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,12/16/2022,N,N,N,N,N,0.0,N,0.0,MMYT,28.520000457763672
164,89789,216001,5060,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,12/16/2022,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
165,90193,216999,6058,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,12/16/2022,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
166,90520,217674,395,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1/27/2023,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
167,91330,219548,2269,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,1/27/2023,N,N,N,N,N,0.0,N,0.0, GARPF,0.20000000298023224
168,91747,220607,3328,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,1/27/2023,N,N,N,N,N,0.0,N,0.0,MMYT,29.690000534057617
169,92347,222333,5054,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1/27/2023,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
170,92754,223327,6048,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1/27/2023,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
171,93081,224002,393,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/8/2023,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
172,93892,225876,2267,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/8/2023,N,N,N,N,N,0.0,N,0.0, GARPF,0.1899999976158142
173,94307,226929,3320,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/8/2023,N,N,N,N,N,0.0,N,0.0,MMYT,27.239999771118164
174,94907,228655,5046,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/8/2023,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
175,95318,229649,6040,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/8/2023,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
176,95645,230323,393,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/24/2023,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
177,96459,232209,2279,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/24/2023,N,N,N,N,N,0.0,N,0.0, GARPF,0.1899999976158142
178,96875,233264,3334,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2/24/2023,N,N,N,N,N,0.0,N,0.0,MMYT,26.030000686645508
179,97474,234989,5059,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/24/2023,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
180,97883,235980,6050,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2/24/2023,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
181,98215,236659,397,Arindo Holdings (Mauritius) Ltd,Mauritius,ARIN,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/9/2023,N,N,N,N,N,0.0,N,0.0,ARIN,0.0
182,99038,238564,2302,Golden Agri-Resources Ltd,Mauritius,"4G3, 4G3A, E5H, GARPF, GARPY",N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,3/9/2023,N,N,N,N,N,0.0,N,0.0, GARPF,0.20999999344348907
183,99462,239632,3370,MakeMyTrip Ltd,Mauritius,"MMYT, MY1",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,3/9/2023,N,N,N,N,N,0.0,N,0.0,MMYT,25.790000915527344
184,100075,241383,5121,Shumba Energy Ltd,Mauritius,SHUMBA,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/9/2023,N,N,N,N,N,0.0,N,0.0,SHUMBA,0.0
185,100497,242389,6127,Vivo Energy Mauritius Ltd,Mauritius,VIVOENERGY,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,3/9/2023,N,N,N,N,N,0.0,N,0.0,VIVOENERGY,0.0
