,Company,Country,Ticker
4172,AAC Technologies Holdings Inc,Cayman Islands, AACAF
4173,AAG Energy Holdings Ltd,Cayman Islands, AAGEF
4174,Agile Group Holdings Ltd,Cayman Islands, AGPYF
4175,Alibaba Group Holding Ltd,Cayman Islands, BABA
4176,Ambarella Inc,Cayman Islands, AMBA
4177,AMTD Digital Inc,Cayman Islands,HKD
4178,ANTA Sports Products Ltd,Cayman Islands, ANPDF
4179,Anton Oilfield Services Group,Cayman Islands, ATONF
4180,ASMPT Ltd,Cayman Islands, ASMVF
4181,Ausnutria Dairy Corp Ltd,Cayman Islands, AUDYF
4182,Autohome Inc,Cayman Islands, ATHM
4183,Baidu Inc,Cayman Islands, BAIDF
4184,BeiGene Ltd,Cayman Islands, BGNE
4185,Bilibili Inc,Cayman Islands, BILI
4186,Brooge Energy Ltd,Cayman Islands, BROG
4187,Budweiser Brewing Co APAC Ltd,Cayman Islands, BDWBF
4188,China Conch Venture Holdings Ltd,Cayman Islands, CCVTF
4189,China Education Group Holdings Ltd,Cayman Islands, CEGHF
4190,China Evergrande Group,Cayman Islands, EGRNF
4191,China Hongqiao Group Ltd,Cayman Islands, CHHQF
4192,China Literature Ltd,Cayman Islands, CHLLF
4193,China Medical System Holdings Ltd,Cayman Islands, CHSYF
4194,China Mengniu Dairy Co Ltd,Cayman Islands, CIADF
4195,China Resources Cement Holdings Ltd,Cayman Islands, CARCY
4196,China Resources Land Ltd,Cayman Islands, CRBJF
4197,China State Construction International Holdings Ltd,Cayman Islands, CCOHF
4198,Chow Tai Fook Jewellery Group Ltd,Cayman Islands, CJEWF
4199,CIMC Enric Holdings Ltd,Cayman Islands, CIMEF
4200,CK Asset Holdings Ltd,Cayman Islands, CHKGF
4201,CK Hutchison Holdings Ltd,Cayman Islands, CKHUF
4202,Country Garden Holdings Co Ltd,Cayman Islands, CTRYF
4203,Country Garden Services Holdings Co Ltd,Cayman Islands, CGSHY
4204,Dali Foods Group Co Ltd,Cayman Islands, DLLFF
4205,Dingdong (Cayman) Ltd,Cayman Islands, DDL
4206,Diversey Holdings Ltd,Cayman Islands,DSEY
4207,DLocal Ltd,Cayman Islands,DLO
4208,ENN Energy Holdings Ltd,Cayman Islands, XNGSF
4209,ESR Group Ltd,Cayman Islands, ESRCF
4210,Fabrinet,Cayman Islands,FAN
4211,Farfetch Ltd,Cayman Islands, FTCH
4212,Fenikso Ltd,Cayman Islands,FNK
4213,FIT Hon Teng Ltd,Cayman Islands, FITGF
4214,Full Truck Alliance Co Ltd,Cayman Islands, YMM
4215,Futu Holdings Ltd,Cayman Islands, FUTU
4216,Galaxy Digital Holdings Ltd,Cayman Islands, BRPHF
4217,GCL Technology Holdings Ltd,Cayman Islands, GCPEF
4218,GDS Holdings Ltd,Cayman Islands, GDS
4219,Geely Automobile Holdings Ltd,Cayman Islands, GELYF
4220,GLOBALFOUNDRIES Inc,Cayman Islands, GFS
4221,Greentown China Holdings Ltd,Cayman Islands, GTWCF
4222,H World Group Ltd,Cayman Islands, HTHT
4223,Haidilao International Holding Ltd,Cayman Islands, HDALF
4224,Health and Happiness (H&H) International Holdings Ltd,Cayman Islands, BTSDF
4225,Hello Group Inc,Cayman Islands, MOMO
4226,Hengan International Group Co Ltd,Cayman Islands, HEGIF
4227,Herbalife Nutrition Ltd,Cayman Islands,HLF
4228,Hidili Industry International Development Ltd,Cayman Islands, HIIDQ
4229,HKT Trust and HKT Ltd,Cayman Islands, HKTTF
4230,HUTCHMED (China) Ltd,Cayman Islands, HCM
4231,Indonesia Energy Corp Ltd,Cayman Islands,INDO
4232,JD.com Inc,Cayman Islands, JD
4233,JinkoSolar Holding Co Ltd,Cayman Islands, JKS
4234,JOYY Inc,Cayman Islands, YY
4235,JS Global Lifestyle Co Ltd,Cayman Islands, JGLCF
4236,Jutal Offshore Oil Services Ltd,Cayman Islands, JUTOY
4237,Kanzhun Ltd,Cayman Islands, BZ
4238,Kingboard Holdings Ltd,Cayman Islands, KBDCF
4239,Kingboard Laminates Holdings Ltd,Cayman Islands, KGBLF
4240,Kingsoft Corp Ltd,Cayman Islands, KSFTF
4241,KWG Group Holdings Ltd,Cayman Islands, KWGPF
4242,Lee & Man Paper Manufacturing Ltd,Cayman Islands, LMPMF
4243,Legend Biotech Corp,Cayman Islands, LEGN
4244,Li Auto Inc,Cayman Islands, LI
4245,Li Ning Co Ltd,Cayman Islands, LNNGF
4246,Logan Property Holdings Co Ltd,Cayman Islands, LPHHF
4247,Longfor Group Holdings Ltd,Cayman Islands, LGFRY
4248,Luckin Coffee Inc,Cayman Islands, LKCO
4249,Manchester United PLC,Cayman Islands, MANU
4250,Meituan,Cayman Islands, MPNGF
4251,Melco Resorts and Entertainment Ltd,Cayman Islands, MAS
4252,MGM China Holdings Ltd,Cayman Islands, MCHVF
4253,MicroPort Scientific Corp,Cayman Islands, MCRPF
4254,Minth Group Ltd,Cayman Islands, MNTHF
4255,Mongolian Mining Corp,Cayman Islands, MOGLF
4256,NagaCorp Ltd,Cayman Islands, NGCRF
4257,NetEase Inc,Cayman Islands, NETTF
4258,New Oriental Education & Technology Group Inc,Cayman Islands, EDU
4259,Nexteer Automotive Group Ltd,Cayman Islands, NTXVF
4260,NIO Inc,Cayman Islands, NIO
4261,Noah Holdings Ltd,Cayman Islands, NOAH
4262,PagSeguro Digital Ltd,Cayman Islands,PAGS
4263,PDD Holdings Inc,Cayman Islands, PDD
4264,Perennial Energy Holdings Ltd,Cayman Islands, PEZ
4265,Recon Technology Ltd,Cayman Islands, RCON
4266,RLX Technology Inc,Cayman Islands, RLX
4267,Sands China Ltd,Cayman Islands, SCHYF
4268,Sany Heavy Equipment International Holdings Co Ltd,Cayman Islands, SNYYF
4269,Sapiens International Corp NV,Cayman Islands, SPNS
4270,Sea Ltd,Cayman Islands, SE
4271,Seazen Group Ltd,Cayman Islands, SZENF
4272,Shelf Drilling Ltd,Cayman Islands, SHLLF
4273,Shengli Oil & Gas Pipe Holdings Ltd,Cayman Islands, GSG
4274,Shenzhou International Group Holdings Ltd,Cayman Islands, SHZHY
4275,Shimao Group Holdings Ltd,Cayman Islands, SHMAY
4276,Silicon Motion Technology Corp,Cayman Islands, SIMO
4277,Sino Biopharmaceutical Ltd,Cayman Islands, SBHMY
4278,SITC International Holdings Co Ltd,Cayman Islands, SITIF
4279,Smoore International Holdings Ltd,Cayman Islands, SMORF
4280,SPT Energy Group Inc,Cayman Islands, SEGYY
4281,StoneCo Ltd,Cayman Islands, STNE
4282,Sunac China Holdings Ltd,Cayman Islands, SCCCF
4283,Sunny Optical Technology (Group) Co Ltd,Cayman Islands, SNPTF
4284,TAL Education Group,Cayman Islands, TAL
4285,Tencent Holdings Ltd,Cayman Islands, TCEHY
4286,Tencent Music Entertainment Group,Cayman Islands, TME
4287,Tethys Petroleum Ltd,Cayman Islands, TETHF
4288,Tianneng Power International Ltd,Cayman Islands, TIANF
4289,Tingyi (Cayman Islands) Holding Corp,Cayman Islands, TCYMF
4290,Towngas Smart Energy Co Ltd,Cayman Islands, PGJ
4291,Trip.com Group Ltd,Cayman Islands, TCOM
4292,Tuya Inc,Cayman Islands, TUYA
4293,Uni-President China Holdings Ltd,Cayman Islands, UNPSF
4294,Vantage Drilling Co,Cayman Islands,VTGDF
4295,Vantage Drilling International,Cayman Islands,VTDRF
4296,Vinda International Holdings Ltd,Cayman Islands, VDAHF
4297,Vipshop Holdings Ltd,Cayman Islands, VIPS
4298,Want Want China Holdings Ltd,Cayman Islands, WWNTF
4299,Weibo Corp,Cayman Islands, WB
4300,WH Group Ltd,Cayman Islands, WHGLY
4301,Wharf Real Estate Investment Co Ltd,Cayman Islands, WRFRF
4302,WuXi Biologics (Cayman) Inc,Cayman Islands, WXIBF
4303,Wynn Macau Ltd,Cayman Islands, WYNMF
4304,Xiaomi Corp,Cayman Islands, XIACF
4305,Xinyi Glass Holdings Ltd,Cayman Islands, XYIGF
4306,Xinyi Solar Holdings Ltd,Cayman Islands, XISHY
4307,XP Inc,Cayman Islands,XP
4308,Yadea Group Holdings Ltd,Cayman Islands, YADGF
4309,Zai Lab Ltd,Cayman Islands, ZLAB
4310,Zhihu Inc,Cayman Islands, ZH
4311,Zhongsheng Group Holdings Ltd,Cayman Islands, ZHSHF
4312,ZTO Express (Cayman) Inc,Cayman Islands, ZTO
10587,Golden Agri-Resources Ltd,Mauritius, GARPF
10588,MakeMyTrip Ltd,Mauritius,MMYT
13288,Capri Holdings Ltd,"Virgin Islands, British", CPRI
13289,China Natural Resources Inc,"Virgin Islands, British",CHNR
13290,Feishang Anthracite Resources Ltd,"Virgin Islands, British", FSHRF
13291,National Energy Services Reunited Corp,"Virgin Islands, British",NESR
13292,Nomad Foods Ltd,"Virgin Islands, British", NOMD
13293,Orca Energy Group Inc,"Virgin Islands, British", ORXGF
13294,Petro-Victory Energy Corp,"Virgin Islands, British", PTVRF
13295,Solgenics Ltd,"Virgin Islands, British", NCDZF
13296,VK Co Ltd,"Virgin Islands, British", MLRYY
